Region,Segment,Sub-Category,Profit
West,Home Office,Tables,-113.56
West,Corporate,Tables,1074.2
West,Consumer,Tables,521.97
South,Home Office,Tables,-657.33
South,Corporate,Tables,-1388.22
South,Consumer,Tables,-2577.5
East,Home Office,Tables,-2017.37
East,Corporate,Tables,-5299.66
East,Consumer,Tables,-3708.35
Central,Home Office,Tables,-302.67
Central,Corporate,Tables,707.18
Central,Consumer,Tables,-3964.16
West,Home Office,Supplies,38.12
West,Corporate,Supplies,361.61
West,Consumer,Supplies,226.32
South,Home Office,Supplies,43.66
South,Corporate,Supplies,-111.64
South,Consumer,Supplies,69.86
East,Home Office,Supplies,29.4
East,Corporate,Supplies,-12.9
East,Consumer,Supplies,-1171.64
Central,Home Office,Supplies,18.35
Central,Corporate,Supplies,101.85
Central,Consumer,Supplies,-782.09
West,Home Office,Storage,1325.54
West,Corporate,Storage,3491.49
West,Consumer,Storage,3828.3
South,Home Office,Storage,667.06
South,Corporate,Storage,718.57
South,Consumer,Storage,888.67
East,Home Office,Storage,2578.99
East,Corporate,Storage,3836.46
East,Consumer,Storage,1973.92
Central,Home Office,Storage,472.02
Central,Corporate,Storage,1084.51
Central,Consumer,Storage,413.31
West,Home Office,Phones,2076.7
West,Corporate,Phones,2565.11
West,Consumer,Phones,4468.93
South,Home Office,Phones,1463.15
South,Corporate,Phones,3680.21
South,Consumer,Phones,5623.91
East,Home Office,Phones,1856.81
East,Corporate,Phones,3129.62
East,Consumer,Phones,7328.25
Central,Home Office,Phones,3515.73
Central,Corporate,Phones,2391.28
Central,Consumer,Phones,6416.02
West,Home Office,Paper,2618.6
West,Corporate,Paper,3883.29
West,Consumer,Paper,5617.34
South,Home Office,Paper,1451.66
South,Corporate,Paper,1410.06
South,Consumer,Paper,3085.34
East,Home Office,Paper,2429.08
East,Corporate,Paper,2668.96
East,Consumer,Paper,3917.33
Central,Home Office,Paper,1658.03
Central,Corporate,Paper,2399.23
Central,Consumer,Paper,2914.64
West,Home Office,Machines,-3772.58
