State,Sub-Category,Avg Sales
Wisconsin,Supplies,21.81
Wisconsin,Storage,111.91
Wisconsin,Paper,154.72
Wisconsin,Labels,29.64
Wisconsin,Fasteners,1.81
Wisconsin,Binders,45.26
Wisconsin,Art,22.83
Wisconsin,Appliances,387.22
West Virginia,Paper,447.84
West Virginia,Binders,44.32
Washington,Supplies,53.7
Washington,Storage,268.64
Washington,Paper,56.25
Washington,Labels,67.88
Washington,Fasteners,17.55
Washington,Envelopes,85.45
Washington,Binders,211.12
Washington,Art,31.29
Washington,Appliances,115.84
Virginia,Supplies,762.54
Virginia,Storage,188.43
Virginia,Paper,46.37
Virginia,Labels,39.56
Virginia,Fasteners,21.29
Virginia,Envelopes,108.41
Virginia,Binders,191.77
Virginia,Art,46.12
Virginia,Appliances,307.54
Vermont,Storage,1564.29
Vermont,Paper,46.1
Vermont,Envelopes,2.04
Vermont,Art,8.04
Vermont,Appliances,542.94
Utah,Supplies,44.4
Utah,Storage,150.26
Utah,Paper,104.75
Utah,Labels,15.08
Utah,Fasteners,5.0
Utah,Binders,63.3
Utah,Art,25.01
Utah,Appliances,1089.75
Texas,Supplies,237.72
Texas,Storage,189.44
Texas,Paper,47.51
Texas,Labels,19.45
Texas,Fasteners,13.85
Texas,Envelopes,84.35
Texas,Binders,59.1
Texas,Art,33.37
Texas,Appliances,51.23
Tennessee,Supplies,48.9
Tennessee,Storage,183.94
Tennessee,Paper,40.78
Tennessee,Labels,14.42
Tennessee,Fasteners,28.89
Tennessee,Envelopes,35.47
Tennessee,Binders,177.52
Tennessee,Art,25.68
Tennessee,Appliances,191.5
South Dakota,Supplies,25.5
South Dakota,Labels,17.42
South Dakota,Fasteners,6.54
South Dakota,Binders,38.17
South Dakota,Appliances,416.32
South Carolina,Storage,285.25
South Carolina,Paper,55.31
South Carolina,Fasteners,21.7
South Carolina,Envelopes,106.28
South Carolina,Binders,64.39
South Carolina,Art,17.72
Rhode Island,Supplies,695.16
Rhode Island,Storage,514.01
Rhode Island,Paper,43.82
Rhode Island,Binders,48.74
Rhode Island,Art,49.25
Rhode Island,Appliances,2.22
Pennsylvania,Supplies,559.18
Pennsylvania,Storage,240.5
Pennsylvania,Paper,36.03
Pennsylvania,Labels,26.01
Pennsylvania,Fasteners,11.05
Pennsylvania,Envelopes,68.56
Pennsylvania,Binders,63.94
Pennsylvania,Art,28.8
Pennsylvania,Appliances,202.75
Oregon,Supplies,19.19
Oregon,Storage,284.45
Oregon,Paper,45.4
Oregon,Labels,150.35
Oregon,Fasteners,10.01
Oregon,Envelopes,24.76
Oregon,Binders,20.08
Oregon,Art,32.98
